"primary_key","laststreameddate","product","trade_name","formulations","product_family","itemnumber","itemtype","therapeutic_area","stage","state","combination_product","last_modified_date"
"22f22f93-2548-40d4-b2e6-f62641d2ad9f",2025-05-14 00:00:00.000,Solution for Injection 10 mg/mL in vial,TBD,N/A,anti-MASP-3,JNJ-88751169,Biotherapeutics,Immunology,NME to FIH,ACTIVE,,"2023-11-22 07:37:38.0"
"2427c281-bf60-419c-b7a3-aeef5bf805e0",2025-05-14 00:00:00.000,Solution_Placebo ,TBD,G004,Lake/Ocean (SIRNA),"JNJ-73763989 (DP: two duplexes), JNJ-73763976 (D1), JNJ-73763924 (D2)",Small Molecule,Infectious Disease & Vaccines,Launch & Grow,Active,,"2023-11-10 19:32:04.0"
"29522a79-5711-42d4-bdc6-e52217bc4573",2025-05-14 00:00:00.000,"10 mg/mL liquid in vial",TBD,N/A,CD3xTMEFF2,JNJ-70218902,Biotherapeutics,Oncology,Phase 1 Clinical,ON HOLD,,"2023-11-22 07:39:53.0"
"2d246655-0f88-44d1-8d01-f192f0338155",2025-05-14 00:00:00.000,Film Coated Tablet_50 mg ,TBD,G019 ,MENIN-MLL,JNJ-75276617-ZBW,Small Molecule,Oncology,Phase 1 Clinical,Active,,"2024-01-11 08:57:03.0"
"2d2c4de2-0210-43f5-9fa7-7b85f8c3a9f0",2025-05-14 00:00:00.000,API_JNJ-74730578,TBD,JNJ-74730578,TIMPERLEY HEME MVA,JNJ-74730578,Biotherapeutics,Oncology,Phase 1 Clinical,ACTIVE,,"2023-11-22 07:27:00.0"
"34bc3d5f-d203-47f0-af81-5e11f200b3bc",2025-05-14 00:00:00.000,BI-DOSE NASAL SPRAY_0 MG (Placebo),TBD,G003,ESKETAMINE HYDROCHLORIDE,JNJ-54135419-AAC,Small Molecule,Neuroscience,Grow,ACTIVE,,"2023-11-10 19:13:34.0"
"357c8991-4898-4d30-bd37-939382c87b90",2025-05-14 00:00:00.000,"1 mg/mL liquid in vial",TBD,N/A,CD3xTMEFF2,JNJ-70218902,Biotherapeutics,Oncology,Phase 1 Clinical,ON HOLD,,"2023-11-22 07:39:36.0"
"362977db-e912-4015-b601-74eff14c9f64",2025-05-14 00:00:00.000,Film Coated Tablet_1-mg ,TBD,G-010,PRMT5,JNJ-64619178-AAA,Small Molecule,Oncology,Launch & Grow,Active,,"2023-10-18 22:16:38.0"
"37bdcb3f-a45c-47b4-aa96-0da31700d499",2025-05-14 00:00:00.000,Oral Solution_2mg/mL ,TBD,G066,MGLU2PAM,JNJ-40411813-AAA,Small Molecule,Neuroscience,Launch & Grow,ON HOLD,,"2023-12-08 07:58:41.0"
"383f51ce-3f32-41f3-8e42-38c7efe6ea8a",2025-05-14 00:00:00.000,Oral Capsule_50 mg ,TBD,G020 ,MENIN-MLL,JNJ-75276617-ZBW,Small Molecule,Oncology,Phase 1 Clinical,Active,,"2024-01-11 08:55:31.0"
"38513181-018d-4772-b689-97963eea72b3",2025-05-14 00:00:00.000,X mg Vial,TBD,Material master#???,Project Padre / HBV Replicon,JNJ-88847980,Biotherapeutics,Infectious Diseases & Vaccines,NME to FIH,Cancelled,,"2023-02-03 09:32:39.0"
"388fb39b-c622-4ee4-ae50-c7a46580848e",2025-05-14 00:00:00.000,Solution for Injection 100 mg/mL in vial,TBD,N/A,anti-MASP-3,JNJ-88751169,Biotherapeutics,Immunology,NME to FIH,ACTIVE,,"2023-11-22 07:33:59.0"
"38f6961a-d3db-4296-a40f-0b57b991e567",2025-05-14 00:00:00.000,FILM COATED TABLET_8 mg (clinical) ,PONVORY,G017,PONESIMOD,JNJ-67896153-AAA,Small Molecule,Neuroscience,LAUNCH & GROW,ACTIVE,,"2023-11-10 19:18:57.0"
"3bbc4d64-6ffa-407e-9799-602d307a4e28",2025-05-14 00:00:00.000,Capsule_45mg ,TBD,G005,OREXIN-1,JNJ-61393215,Small Molecule,Neuroscience,Launch & Grow,Active,,"2023-10-18 21:57:23.0"
"3dfb503c-5ac5-49a6-91c0-56bf561553f2",2025-05-14 00:00:00.000,"0.5 mL Varioject",TREMFYA,JNJ-54160366-AAA,GUSELKUMAB,JNJ-54160366-AAA,Biotherapeutics,Immunology,Phase 3 Clinical,Active,,"2023-09-15 11:12:43.0"
"417eed88-1241-4e8e-8976-a9506077985a",2025-05-14 00:00:00.000,Capsule_50mg ,TBD,G008,Dengue,JNJ-64281802,Small Molecule,Infectious Disease & Vaccines,Launch & Grow,Active,,"2023-11-10 19:23:02.0"
"423a8158-9cf5-49f0-91be-855194220aa2",2025-05-14 00:00:00.000,FILM COATED TABLET_12 mg (clinical) ,PONVORY,G040,PONESIMOD,JNJ-67896153-AAA,Small Molecule,Neuroscience,LAUNCH & GROW,ON HOLD,,"2023-12-01 11:37:47.0"
"430c08ff-add6-464f-aa7e-cec0607cf9c1",2025-05-14 00:00:00.000,FILM COATED TABLET_5 mg (clinical) ,PONVORY,G014,PONESIMOD,JNJ-67896153-AAA,Small Molecule,Neuroscience,LAUNCH & GROW,ACTIVE,,"2023-11-10 19:18:35.0"
"4437511a-a883-4cf9-8229-57f0ec483ffb",2025-05-14 00:00:00.000,IMMEDIATE RELEASE TABLET_Placebo (for 50 mg),TBD,G060,MGLU2PAM,JNJ-40411813-AAA,Small Molecule,Neuroscience,Launch & Grow,ON HOLD,,"2023-12-08 07:58:53.0"
"445a7943-fcc1-4a56-9665-965b67e80f37",2025-05-14 00:00:00.000,Capsule_10mg ,TBD,G004,OREXIN-1,JNJ-61393215,Small Molecule,Neuroscience,Launch & Grow,Active,,"2023-10-18 21:57:31.0"
"49b1544a-4462-46a3-87a0-00f367776861",2025-05-14 00:00:00.000,Tablet_200mg ,TBD,G024,Dengue,JNJ-64281802,Small Molecule,Infectious Disease & Vaccines,Launch & Grow,Active,,"2023-11-10 19:23:42.0"
"4a7fcc7c-c4f1-41b9-9520-1a10d16a9f96",2025-05-14 00:00:00.000,Capsule_Placebo (for 100mg),TBD,G016,Dengue,JNJ-64281802,Small Molecule,Infectious Disease & Vaccines,Launch & Grow,Active,,"2023-11-10 19:22:58.0"
"4e3ff9ad-d925-4376-af05-5e15bf4b3015",2025-05-14 00:00:00.000,Solution_200mg/mL ,TBD,G001,Lake/Ocean (SIRNA),"JNJ-73763989 (DP: two duplexes), JNJ-73763976 (D1), JNJ-73763924 (D2)",Small Molecule,Infectious Disease & Vaccines,Launch & Grow,Active,,"2023-11-10 19:32:19.0"
"4f3bb117-ad6a-438f-bbb6-9f7747a7ac7c",2025-05-14 00:00:00.000,API_JNJ-81201887,TBD,JNJ-81201887,Daylight,JNJ-81201887,Biotherapeutics,"Cardiovascular, Metabolism, Retina,& Pulmonary Hypertention",Phase 2 Clinical,ACTIVE,,"2023-11-22 07:29:54.0"
"4f825abb-78f5-4f16-bd50-c260f2ed5acd",2025-05-14 00:00:00.000,Drug Product Powder for Reconstitution_25mg/vial ,TBD,G002,OREXIN-1,JNJ-61393215,Small Molecule,Neuroscience,Launch & Grow,Active,,"2023-10-18 21:57:15.0"
"50940f94-279f-47f3-b6cf-26ed6b4be7da",2025-05-14 00:00:00.000,Tablet_150 mg ,TBD,G003 ,MENIN-MLL,JNJ-75276617-ZBW,Small Molecule,Oncology,Phase 1 Clinical,Active,,"2024-01-11 08:54:50.0"
"52ea30af-0ef8-4dea-9c34-76955a48f732",2025-05-14 00:00:00.000,RSV SR. VACCINE,TBD,"JNJ-64400141, VAC18193RSV",RSV SR. VACCINE,JNJ-64400141 (VAC18193RSV),Biotherapeutics,Infectious Disease & Vaccines,Launch & Grow,Active,,"2023-11-28 08:52:00.0"
"54f34b3d-4f2c-4eb4-9aaf-d19010cc94e0",2025-05-14 00:00:00.000, Oral Solution_400 mg,TBD,G010 ,MENIN-MLL,JNJ-75276617-ZBW,Small Molecule,Oncology,Phase 1 Clinical,Active,,"2024-01-11 08:57:12.0"
"55ba2347-97f9-4428-91bb-ff1a6bf0d09f",2025-05-14 00:00:00.000,Capsule _Placebo (for 45mg),TBD,G007,OREXIN-1,JNJ-61393215,Small Molecule,Neuroscience,Launch & Grow,Active,,"2023-10-18 21:57:58.0"
"5682999c-7abe-4395-bf13-cf2abe0f0a88",2025-05-14 00:00:00.000,FILM COATED TABLET_5 mg (commercial) ,PONVORY,G024,PONESIMOD,JNJ-67896153-AAA,Small Molecule,Neuroscience,LAUNCH & GROW,ACTIVE,,"2023-11-10 19:19:00.0"
"584811c2-2091-437d-9dab-d39a4c836895",2025-05-14 00:00:00.000,IMMEDIATE RELEASE TABLET_50 mg ,TBD,G046,MGLU2PAM,JNJ-40411813-AAA,Small Molecule,Neuroscience,Launch & Grow,ON HOLD,,"2023-12-08 07:58:59.0"
"58b254d4-9e75-4e46-80a9-8012c85ed3e4",2025-05-14 00:00:00.000,Guselkumab + Golimumab (Harmony),TBD,JNJ-78934804,GUSELKUMAB + GOLIMUMAB,JNJ-78934804,Biotherapeutics,Immunology,Phase 3 Clinical,Pre Launch,,"2023-09-15 03:29:47.0"
"592b879b-4e5a-4a86-8ef5-2aec1f01614a",2025-05-14 00:00:00.000,Solution for Injection 1E11 vp/0.5 mL (2E11 vp/mL) in vial,TBD,N/A,TIMPERLEY HEME GAd20,JNJ-81144635,Biotherapeutics,Oncology,Phase 1 Clinical,ACTIVE,,"2023-11-22 07:35:10.0"
"59859d24-8982-44b6-b1d0-aa3c8ea8f82f",2025-05-14 00:00:00.000,Capsule_Placebo (for 50mg),TBD,G015,Dengue,JNJ-64281802,Small Molecule,Infectious Disease & Vaccines,Launch & Grow,Active,,"2023-11-10 19:22:40.0"
"60506664-9a9b-430d-87ae-5461c28bf7fb",2025-05-14 00:00:00.000,FILM COATED TABLET_7 mg  (clinical) ,PONVORY,G016,PONESIMOD,JNJ-67896153-AAA,Small Molecule,Neuroscience,LAUNCH & GROW,ACTIVE,,"2023-11-10 19:18:49.0"
"6393b053-6561-4c1d-92b1-e3ddfa0927f4",2025-05-14 00:00:00.000,Tablet_50mg ,TBD,G022,Dengue,JNJ-64281802,Small Molecule,Infectious Disease & Vaccines,Launch & Grow,Active,,"2023-11-10 19:23:32.0"
"67b7da51-cee0-4094-a202-f4009fd6c6c0",2025-05-14 00:00:00.000,Solution for Injection 4.1E11vg/0.1mL (4.1E12 vg/mL) in vial,TBD,N/A,Daylight,JNJ-81201887,Biotherapeutics,"Cardiovascular, Metabolism, Retina,& Pulmonary Hypertention",Phase 2 Clinical,ACTIVE,,"2023-11-22 07:30:06.0"
"69496822-92fc-473b-9fef-cd46ea07a0b9",2025-05-14 00:00:00.000,Film Coated Tablet_15 mg ,TBD,G015 ,MENIN-MLL,JNJ-75276617-ZBW,Small Molecule,Oncology,Phase 1 Clinical,Active,,"2024-01-11 08:56:10.0"
"6af00bbb-2318-4c08-965c-2a5df0436670",2025-05-14 00:00:00.000,"100 mg/mL liquid in vial",TBD,N/A,Flu & RSV LM PrEP,JNJ-88315474,Biotherapeutics,Infectious Disease & Vaccines,NME to FIH,ON HOLD,,"2023-11-22 07:38:43.0"
"6c9cb3d4-508d-4463-9cf4-fa2124e441d3",2025-05-14 00:00:00.000,TREMFYA 100 MG/ML PFS DP,TREMFYA,JNJ-54160366-AAA,GUSELKUMAB,JNJ-54160366-AAA,Biotherapeutics,Immunology,Launch & Grow,Active,"1","2024-10-14 09:55:40.0"
"7072cca3-a4db-48ed-a47b-abb8f20eda49",2025-05-14 00:00:00.000,FILM COATED TABLET_8 mg (commercial) ,PONVORY,G027,PONESIMOD,JNJ-67896153-AAA,Small Molecule,Neuroscience,LAUNCH & GROW,ACTIVE,,"2023-11-10 19:18:42.0"
"7205b547-3f7d-42e2-b164-c6d571438297",2025-05-14 00:00:00.000,FILM COATED TABLET_6 mg (clinical) ,PONVORY,G015,PONESIMOD,JNJ-67896153-AAA,Small Molecule,Neuroscience,LAUNCH & GROW,ACTIVE,,"2023-11-10 19:18:05.0"
"7759420a-131d-456b-98aa-4aab88e5c2b8",2025-05-14 00:00:00.000,Tablet 50mg,TBD,G019,Dengue,JNJ-64281802,Small Molecule,Infectious Disease & Vaccines,Launch & Grow,Active,,"2023-11-10 19:23:16.0"
"78914740-5239-41d0-909d-b976726eb207",2025-05-14 00:00:00.000,Solvent for Oral Solution_ 0 mg ,TBD,G013,MENIN-MLL,JNJ-75276617-ZBW,Small Molecule,Oncology,Phase 1 Clinical,Active,,"2024-01-11 08:57:19.0"
"78b6e376-2b5f-4282-99a1-f8b1a9d1ab5b",2025-05-14 00:00:00.000,Solution for Injection 8.2E10 vg/0.1mL (8.2E11 vg/mL) in vial,TBD,N/A,Daylight,JNJ-81201887,Biotherapeutics,"Cardiovascular, Metabolism, Retina,& Pulmonary Hypertention",Phase 2 Clinical,ACTIVE,,"2023-11-22 07:38:22.0"
"7b6fdc6c-0296-49d4-87b7-30a362649753",2025-05-14 00:00:00.000,FILM COATED TABLET_9 mg (commercial) ,PONVORY,G028,PONESIMOD,JNJ-67896153-AAA,Small Molecule,Neuroscience,LAUNCH & GROW,ACTIVE,,"2023-11-10 19:18:53.0"
"7fbf97b8-e80b-4a1a-b39d-21809c930f4b",2025-05-14 00:00:00.000,Coated Tablet_15 mg ,TBD,G007 ,MENIN-MLL,JNJ-75276617-ZBW,Small Molecule,Oncology,Phase 1 Clinical,Active,,"2024-01-11 08:55:07.0"
"8129cae2-e37d-438e-ad5a-eceded9e17e5",2025-05-14 00:00:00.000,TREMFYA 200 MG/ML PFS DP,TREMFYA,JNJ-54160366-AAA,GUSELKUMAB,JNJ-54160366-AAA,Biotherapeutics,Immunology,Launch & Grow,Active,,"2023-09-07 14:08:07.0"
"81c29c64-d66f-4288-8a21-a108fe12b3f7",2025-05-14 00:00:00.000,Spray Dried Powder_333.33 mg/g ,TBD,G018,Dengue,JNJ-64281802,Small Molecule,Infectious Disease & Vaccines,Launch & Grow,Active,,"2023-11-10 19:23:06.0"
"847c59e5-0998-49c4-8d5c-0f73d924a85f",2025-05-14 00:00:00.000,Tablet_200mg ,TBD,G021,Dengue,JNJ-64281802,Small Molecule,Infectious Disease & Vaccines,Launch & Grow,Active,,"2023-11-10 19:23:24.0"
"861e23b2-05a1-4ee2-b60a-b1be01b260c0",2025-05-14 00:00:00.000,Oral Solution_1600mg ,TBD,G011 ,MENIN-MLL,JNJ-75276617-ZBW,Small Molecule,Oncology,Phase 1 Clinical,Active,,"2024-01-11 08:55:52.0"
"8b8a7704-eebb-4532-b811-5b9a328245eb",2025-05-14 00:00:00.000,API_JNJ-88549968,TBD,JNJ-88549968,CALRmxCD3,JNJ-88549968,Biotherapeutics,Oncology,Phase 1 Clinical,ACTIVE,,"2023-11-22 07:29:19.0"
"955ce08c-8c64-49af-8dd3-02bee184b20f",2025-05-14 00:00:00.000,IMMEDIATE RELEASE TABLET_25 mg ,TBD,G061,MGLU2PAM,JNJ-40411813-AAA,Small Molecule,Neuroscience,Launch & Grow,ON HOLD,,"2023-12-08 07:59:10.0"
"97afedcf-73f7-4830-a164-f63e9fca2f1b",2025-05-14 00:00:00.000,"1 mL One-Press / SelfDose / Prefilled Pen",TREMFYA,JNJ-54160366-AAA,GUSELKUMAB,JNJ-54160366-AAA,Biotherapeutics,Immunology,Launch & Grow,Active,,"2023-09-15 11:12:49.0"
"98cd24da-c070-4d9e-aaf3-f17fb5415eaf",2025-05-14 00:00:00.000,coated Tablet_150 mg ,TBD,G009 ,MENIN-MLL,JNJ-75276617-ZBW,Small Molecule,Oncology,Phase 1 Clinical,Active,,"2024-01-11 08:55:37.0"
"9930378d-358c-4b54-a2d4-79674f30f77d",2025-05-14 00:00:00.000,Capsule blend_10mg,TBD,G004,Dengue,JNJ-64281802,Small Molecule,Infectious Disease & Vaccines,Launch & Grow,Active,,"2023-11-10 19:23:38.0"
"9aaa2a7d-2088-414a-9903-7916320911cc",2025-05-14 00:00:00.000, Powder for Oral Solution_25mg,TBD,G001,Dengue,JNJ-64281802,Small Molecule,Infectious Disease & Vaccines,Launch & Grow,Active,,"2023-11-10 19:22:30.0"
"9e59b9a8-7a4c-44f4-81d2-7a9fd4206a3c",2025-05-14 00:00:00.000,FILM COATED TABLET_20 mg (commercial) ,PONVORY,G030,PONESIMOD,JNJ-67896153-AAA,Small Molecule,Neuroscience,LAUNCH & GROW,ACTIVE,,"2023-11-10 19:17:58.0"
"9edf6a70-f476-4017-bf52-967f7061e256",2025-05-14 00:00:00.000,Capsule_10mg ,TBD,G007,Dengue,JNJ-64281802,Small Molecule,Infectious Disease & Vaccines,Launch & Grow,Active,,"2023-11-10 19:23:11.0"
"9f339baa-cf6f-49ee-9d41-f5dd61010819",2025-05-14 00:00:00.000,API_JNJ-81144635,TBD,JNJ-81144635,TIMPERLEY HEME GAd20,JNJ-81144635,Biotherapeutics,Oncology,Phase 1 Clinical,ACTIVE,,"2023-11-22 07:35:22.0"
a0075cea-761d-478f-a929-07e81e44b259,2025-05-14 00:00:00.000,Capsule_100mg,TBD,G009,Dengue,JNJ-64281802,Small Molecule,Infectious Disease & Vaccines,Launch & Grow,Active,,"2024-01-11 23:19:21.0"
a5050294-6e26-4a6e-a9e3-f6f46a258080,2025-05-14 00:00:00.000,Tablet _80mg (batch),TBD,G002,LAZERTINIB,JNJ-73841937,Small Molecule,Oncology,Launch & Grow,Active,,"2023-10-18 20:36:10.0"
b14eba00-61a8-426e-be80-27093453f509,2025-05-14 00:00:00.000,"2 mL Ypsomate / Autoinjector (AI)",TREMFYA,JNJ-54160366-AAA,GUSELKUMAB,JNJ-54160366-AAA,Biotherapeutics,Immunology,Phase 3 Clinical,Active,"1","2024-10-14 09:55:27.0"
b198f4f1-2e4d-41ce-8743-e5890c631ae7,2025-05-14 00:00:00.000,Tablet _Placebo,TBD,G003,LAZERTINIB,JNJ-73841937,Small Molecule,Oncology,Launch & Grow,Active,,"2023-10-18 20:35:44.0"
b6759efb-bcd4-48d1-bfdc-aedd25384f33,2025-05-14 00:00:00.000,Tablet _240mg (CM),TBD,G005,LAZERTINIB,JNJ-73841937,Small Molecule,Oncology,Launch & Grow,Active,,"2023-10-18 20:35:52.0"
b7490aa7-cc14-45a6-9506-5cd4de3ee212,2025-05-14 00:00:00.000,AD26.MOS4.HIV VACCINE,TBD,JNJ-55471494 + JNJ-55471520 + JNJ-55471468 + JNJ-64219324,AD26.MOS4.HIV (TETRAVALENT) VACCINE,JNJ-55471494 + JNJ-55471520 + JNJ-55471468 + JNJ-64219324,Biotherapeutics,Infectious Disease & Vaccines,Launch & Grow,Active,,"2023-11-10 19:36:09.0"
b9bf6f06-a018-4be6-a852-51a1054608b2,2025-05-14 00:00:00.000,FILM COATED TABLET_2 mg (commercial) ,PONVORY,G021,PONESIMOD,JNJ-67896153-AAA,Small Molecule,Neuroscience,LAUNCH & GROW,ACTIVE,,"2023-11-10 19:19:17.0"
ba647389-ca07-4061-905d-37eddbd51ed0,2025-05-14 00:00:00.000,FILM COATED TABLET_20 mg (clinical) ,PONVORY,G020,PONESIMOD,JNJ-67896153-AAA,Small Molecule,Neuroscience,LAUNCH & GROW,ACTIVE,,"2023-11-10 19:17:40.0"
bb092e4c-44ef-47fe-811f-5a604fff4d1a,2025-05-14 00:00:00.000,Drug Product Powder for Reconstitution_250mg/vial ,TBD,G003,OREXIN-1,JNJ-61393215,Small Molecule,Neuroscience,Launch & Grow,Active,,"2023-10-18 21:57:50.0"
bc042dfe-e0c4-4e21-87eb-d95d8c3fa297,2025-05-14 00:00:00.000,FILM COATED TABLET_7 mg (commercial) ,PONVORY,G026,PONESIMOD,JNJ-67896153-AAA,Small Molecule,Neuroscience,LAUNCH & GROW,ACTIVE,,"2023-11-10 19:18:31.0"
bcb1a35b-3ef2-4e17-8f43-ab334320c25e,2025-05-14 00:00:00.000,FILM COATED TABLET_125 mg,TBD,G033,RILEMATOVIR,JNJ-53718678,Small Molecule,Infectious Disease & Vaccines,Launch & Grow,Active,,"2023-11-10 19:32:36.0"
bcc4cfa4-c079-4146-8b7d-3245d7f7a72a,2025-05-14 00:00:00.000,Solution_100mg/mL ,TBD,G005,Lake/Ocean (SIRNA),"JNJ-73763989 (DP: two duplexes), JNJ-73763976 (D1), JNJ-73763924 (D2)",Small Molecule,Infectious Disease & Vaccines,Launch & Grow,Active,,"2023-11-10 19:31:59.0"
bce15064-23bb-4a0d-9df6-239c629590cb,2025-05-14 00:00:00.000,Powder for Oral Solution_4000mg ,TBD,G003,Dengue,JNJ-64281802,Small Molecule,Infectious Disease & Vaccines,Launch & Grow,Active,,"2023-11-10 19:23:46.0"
bf443e50-cd97-4a6f-9cbe-70e0e25b7138,2025-05-14 00:00:00.000,"1E8 ifu/0.5 mL (2E8 ifu/mL) liquid in vial",TBD,N/A,TIMPERLEY NEOANTIGEN MVA,JNJ-78748748,Biotherapeutics,Oncology,NME to FIH,ON HOLD,,"2023-11-22 07:34:51.0"
c11642fa-b987-43ac-8692-2afec43b3323,2025-05-14 00:00:00.000,Tablet _80mg (Yuhan),TBD,G001,LAZERTINIB,JNJ-73841937,Small Molecule,Oncology,Launch & Grow,Active,,"2023-10-18 20:35:29.0"
c2735b2c-06c7-414d-b5d4-4d441c1eda0b,2025-05-14 00:00:00.000, coated tablet_50 mg,TBD,G008 ,MENIN-MLL,JNJ-75276617-ZBW,Small Molecule,Oncology,Phase 1 Clinical,Active,,"2024-01-11 08:55:24.0"
c2daa36d-38b9-4592-82e5-b13a305e996c,2025-05-14 00:00:00.000,Film Coated Tablet_5 mg ,TBD,G014 ,MENIN-MLL,JNJ-75276617-ZBW,Small Molecule,Oncology,Phase 1 Clinical,Active,,"2024-01-11 08:55:45.0"
c7673929-74cf-496f-93e8-c9339ad2b2e5,2025-05-14 00:00:00.000,Solution_200 mg/mL ,TBD,G002,Lake/Ocean (SIRNA),"JNJ-73763989 (DP: two duplexes), JNJ-73763976 (D1), JNJ-73763924 (D2)",Small Molecule,Infectious Disease & Vaccines,Launch & Grow,Active,,"2023-11-10 19:31:55.0"
c824cd5b-8d3a-4bde-a6d8-5e4597e6a474,2025-05-14 00:00:00.000,"FILM COATED TABLET_Placebo (clinical, For G011, G012, G013)) ",PONVORY,G033,PONESIMOD,JNJ-67896153-AAA,Small Molecule,Neuroscience,LAUNCH & GROW,ACTIVE,,"2023-11-10 19:17:54.0"
c9364977-0b12-4ccd-b39f-ab93ac63af85,2025-05-14 00:00:00.000,"FILM COATED TABLET_Placebo (clinical, for G014-G020)) ",PONVORY,G034,PONESIMOD,JNJ-67896153-AAA,Small Molecule,Neuroscience,LAUNCH & GROW,ACTIVE,,"2023-11-10 19:17:46.0"
c9c22e06-bd35-437f-bd05-ea28ad7cf915,2025-05-14 00:00:00.000,Injection_200mg/mL ,TBD,G001,PNPLA3 (NASH)/SIRNA,JNJ-75220795-AAM,Small Molecule,"Cardiovascular, Metabolism, Retina & Pulmonary Hypertension",Launch & Grow,Active,,"2023-10-18 22:10:24.0"
c9f79050-7230-4f6f-bf71-a09968870c6f,2025-05-14 00:00:00.000,Tablet_50-mg ,TBD,G002,MENIN-MLL,JNJ-75276617-ZBW,Small Molecule,Oncology,Phase 1 Clinical,Active,,"2024-01-11 08:54:35.0"
cce07717-3ca8-4201-904e-cc86da5ef13b,2025-05-14 00:00:00.000,"1E11 vp/0.5 mL (2E11vp/mL) liquid in vial",TBD,N/A,TIMPERLEY NEOANTIGEN GAd20,JNJ-78748592,Biotherapeutics,Oncology,NME to FIH,ON HOLD,,"2023-11-22 07:35:40.0"
