"primary_key","object_id","product_family_id","product_family_name","product_family_number","laststreameddate","product_code","product_code_description","international_brand","source_system","destination_market","product_type","process_step","process_stage"
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-84ec-7b69-9132-e447dc9f7083-1234-744662","0195c683-84ec-7b69-9132-e447dc9f7083","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"744662",BKL 61186372EDI1001 73841937 93CT BTL V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8522-7dcb-b286-ccd3f25ddabf-1234-751227","0195c683-8522-7dcb-b286-ccd3f25ddabf","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"751227",BKL 61186372NSC3004 1600 MG BOX V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8542-7352-8a1f-f954b8260136-1234-751119","0195c683-8542-7352-8a1f-f954b8260136","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"751119",BKL 61186372NSC2005 METHOTREXATE BOX V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8543-7dba-80bc-9674d55c958e-1234-751120","0195c683-8543-7dba-80bc-9674d55c958e","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"751120",BKL 61186372NSC2005 MONTELUKAST BTL V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8559-7e48-a66d-64c924ade8c6-1234-754013","0195c683-8559-7e48-a66d-64c924ade8c6","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"754013",BKL 61186372NSC3005 OSI 40MG DP V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8567-7570-aed9-98144635d63b-1234-747974","0195c683-8567-7570-aed9-98144635d63b","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"747974",BKL 61186372NSC2005 73841937 93CT BTL V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8569-77d6-870a-27920534df06-1234-749897","0195c683-8569-77d6-870a-27920534df06","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"749897",BKL 61186372NSC3004 73841937 93CT BTL V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8571-777b-873c-d31fa84e5518-1234-749891","0195c683-8571-777b-873c-d31fa84e5518","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"749891",BKL 61186372GIC2002 350MG VIAL V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8575-7e7a-b55d-536f50d0a1db-1234-695760","0195c683-8575-7e7a-b55d-536f50d0a1db","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"695760",BKL 61186372EDI1001 LAZERTIN 80 MG DP V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-85c0-7668-9d7f-b7213cf1a737-1234-756282","0195c683-85c0-7668-9d7f-b7213cf1a737","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"756282",BKL 61186372PANSC2002 350MG 50MG/ML B V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-85c0-7768-a43f-5b6a4ca653f5-1234-756554","0195c683-85c0-7768-a43f-5b6a4ca653f5","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"756554",BKL 61186372NSC3005 LAZERT 93CT BTL V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-85c1-7243-93f5-a1872c568990-1234-756552","0195c683-85c1-7243-93f5-a1872c568990","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"756552",BKL 61186372NSC3005 OSI 80MG DP V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-85de-747c-8507-bb840f1c82c0-1234-698441","0195c683-85de-747c-8507-bb840f1c82c0","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"698441",BKL NSC3003 61186372_350MG OL BOX V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-85ea-7cfd-bf55-7b6a6d749f60-1234-759776","0195c683-85ea-7cfd-bf55-7b6a6d749f60","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"759776",BKL 61186372NSC1003 160 MG/ML 10 ML B V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8626-7ca2-ba58-9dccbebaf86c-1234-749778","0195c683-8626-7ca2-ba58-9dccbebaf86c","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"749778",BKL 61186372NSC3004 1600 MG VIAL V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-862c-74e7-a62e-698669b42b3a-1234-754012","0195c683-862c-74e7-a62e-698669b42b3a","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"754012",BKL 61186372NSC3005 OSI 80MG DP V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-863d-701f-8ed8-8328e088bff4-1234-756092","0195c683-863d-701f-8ed8-8328e088bff4","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"756092",BKL 61186372PANSC2002 CETR 240 MG V/B V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8648-7863-bf84-bd6a90b2066d-1234-726259","0195c683-8648-7863-bf84-bd6a90b2066d","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"726259",BKL 61186372NSC1003 160MG_HC_CF BOX V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-865c-7c16-a43b-f0cf1ab8171b-1234-467013","0195c683-865c-7c16-a43b-f0cf1ab8171b","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"467013",AUTOKLAVIERTES EQUIPMENT CNTO4424 LPF2,RYBREVANT,EU2,,Raw Material,Externally Procured Raw Material,Externally Procured Raw Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8660-7e82-8616-d0bc99fc0fd7-1234-695559","0195c683-8660-7e82-8616-d0bc99fc0fd7","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"695559",BKL 61186372EDI1001 350 MG BOX V3,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8668-7e47-888d-aca01df14d97-1234-747971","0195c683-8668-7e47-888d-aca01df14d97","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"747971",BKL 61186372NSC2005 350MG BOX V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-867a-72fe-8717-f0611d293245-1234-762921","0195c683-867a-72fe-8717-f0611d293245","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"762921",BKL 61186372NSC3004 2240 MG BOX V3,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-868e-75d8-b99f-a66a8cab4f89-1234-749870","0195c683-868e-75d8-b99f-a66a8cab4f89","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"749870",BKL 61186372GIC2002 350MG BOX V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-86e0-7a00-b3cc-4a512f650baf-1234-753017","0195c683-86e0-7a00-b3cc-4a512f650baf","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"753017",BKL 61186372NSC2002 PEMETREXED V/B V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-86e1-76e0-94b9-ae4dfaa7f2e3-1234-749780","0195c683-86e1-76e0-94b9-ae4dfaa7f2e3","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"749780",BKL 61186372NSC3004 2240 MG VIAL V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-86e6-7fce-ae41-408bcaccd7d8-1234-725417","0195c683-86e6-7fce-ae41-408bcaccd7d8","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"725417",BKL 61186372NSC1003 350MG BOX V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-86f8-735d-aac5-d0f21b5c28c5-1234-751228","0195c683-86f8-735d-aac5-d0f21b5c28c5","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"751228",BKL 61186372NSC3004 2240 MG BOX V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-870a-73cb-92b5-a5b311c7bb35-1234-753683","0195c683-870a-73cb-92b5-a5b311c7bb35","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"753683",BKL 61186372GIC2002 FLUO 50 MG/ML V/B V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-870d-79fe-8905-11d61c152179-1234-752428","0195c683-870d-79fe-8905-11d61c152179","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"752428",BKL 61186372NSC2005 DEXA 4 MG DP V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-871c-7d17-afd0-c71622d58da3-1234-753020","0195c683-871c-7d17-afd0-c71622d58da3","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"753020",BKL 61186372NSC2002 160MG/ML 10ML V V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-871e-74e1-b82b-c3e6bcbe995f-1234-753182","0195c683-871e-74e1-b82b-c3e6bcbe995f","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"753182",BKL 61186372NSC2002 160MG/ML 14ML V V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-871e-7861-baf5-ef02a959fd18-1234-752918","0195c683-871e-7861-baf5-ef02a959fd18","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"752918",BKL 61186372NSC2005 350MG VIAL V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-872f-7289-98d8-b12886267b8c-1234-756281","0195c683-872f-7289-98d8-b12886267b8c","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"756281",BKL 61186372PANSC2002 350MG 50MG/ML V V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-873c-7858-8a2c-deb03d37fb2d-1234-725416","0195c683-873c-7858-8a2c-deb03d37fb2d","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"725416",BKL 61186372NSC1003 350MG VIAL V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8758-741f-9bd6-8cac27631f43-1234-753685","0195c683-8758-741f-9bd6-8cac27631f43","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"753685",BKL 61186372GIC2002 IRINO 20 MG/ML V V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-875f-74cd-9004-1aed1816a369-1234-697843","0195c683-875f-74cd-9004-1aed1816a369","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"697843",BKL 73841937NSC1001 61186372 350MG B V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8768-71c2-b4c7-1359da00609d-1234-747973","0195c683-8768-71c2-b4c7-1359da00609d","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"747973",BKL 61186372NSC2005 350MG VIAL V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8770-72e6-960e-9b1cd257608b-1234-759741","0195c683-8770-72e6-960e-9b1cd257608b","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"759741",BKL 61186372NSC2005 73841937 93CT BTL V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-877e-7910-ab55-3dd64dfedae2-1234-765994","0195c683-877e-7910-ab55-3dd64dfedae2","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"765994",BKL 61186372NSC2007 DOXY 100 MG DP V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-8796-77ae-8986-39da92ca35bb-1234-753891","0195c683-8796-77ae-8986-39da92ca35bb","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"753891",BKL 61186372NSC3005 2240MG 14ML BOX V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-87aa-7f1e-bbf3-789b7471b89e-1234-753687","0195c683-87aa-7f1e-bbf3-789b7471b89e","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"753687",BKL 61186372GIC2002 IRINO 20 MG/ML B V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-87bc-73ae-8d4b-ccc400ffeb0e-1234-753232","0195c683-87bc-73ae-8d4b-ccc400ffeb0e","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"753232",BKL 61186372PANSC2001 CAP 150 MG CON V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-87bf-7d70-afdd-cc581a076fe3-1234-752427","0195c683-87bf-7d70-afdd-cc581a076fe3","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"752427",BKL 61186372PANSC2001 CAP 200 MG CON V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-87cd-7688-9a36-30d602227254-1234-753691","0195c683-87cd-7688-9a36-30d602227254","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"753691",BKL 61186372GIC2002 OXALI 5 MG/ML B V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-87ce-727f-8796-8ab4ada20c76-1234-753689","0195c683-87ce-727f-8796-8ab4ada20c76","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"753689",BKL 61186372GIC2002 OXALI 5 MG/ML V V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-87e3-7c7d-a6e9-83846fadada2-1234-752919","0195c683-87e3-7c7d-a6e9-83846fadada2","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"752919",BKL 61186372EDI1001 73841937 93CT BTL V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-87e6-737f-bc08-ac00951d2cbd-1234-764598","0195c683-87e6-737f-bc08-ac00951d2cbd","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"764598",BKL 61186372NSC3002 350MG BOX V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-87e7-7827-b15e-c840542b8454-1234-764595","0195c683-87e7-7827-b15e-c840542b8454","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"764595",BKL 61186372NSC2002 160MG/ML 14ML B V2,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-87e7-7e9c-8ea2-5948f0918ce1-1234-765993","0195c683-87e7-7e9c-8ea2-5948f0918ce1","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"765993",BKL 61186372NSC2007 MINO 100 MG DP V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
"01966ca2-7ddd-7085-bc3d-0966f1ce7f5a-0195c683-87eb-78ef-aae4-ce996cb15607-1234-749896","0195c683-87eb-78ef-aae4-ce996cb15607","01966ca2-7ddd-7085-bc3d-0966f1ce7f5a",CypressTC2 – Streamer Test,"1234",2025-05-12 00:00:00.000,"749896",BKL 61186372NSC3004 350MG VIAL V1,BUILDING BLOCK,EU2,,Packing Material,Externally Procured Packing Material,Externally Procured Packing Material
